date,region,details
2024-12-05,Chile,"     currentRank        trackName  ...                                            artists releaseDate
0              1             A200  ...  [{'name': 'King Savagge', 'spotifyUri': 'spoti...  2024-10-17
1              2       Cosa Linda  ...  [{'name': 'Lucky Brown', 'spotifyUri': 'spotif...  2024-10-23
2              3              Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
3              4  Después De La 1  ...  [{'name': 'Cris Mj', 'spotifyUri': 'spotify:ar...  2024-09-12
4              5   Qué Pasaría...  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
..           ...              ...  ...                                                ...         ...
195          196            Candy  ...  [{'name': 'Plan B', 'spotifyUri': 'spotify:art...  2014-08-25
196          197       LA CANCIÓN  ...  [{'name': 'J Balvin', 'spotifyUri': 'spotify:a...  2019-06-28
197          198          QUICKIE  ...  [{'name': 'Cris Mj', 'spotifyUri': 'spotify:ar...  2024-05-09
198          199      El Perdedor  ...  [{'name': 'Aventura', 'spotifyUri': 'spotify:a...  2006-12-19
199          200            QUEMA  ...  [{'name': 'Ryan Castro', 'spotifyUri': 'spotif...  2024-05-10

[200 rows x 5 columns]"
2024-12-05,Colombia,"     currentRank                      trackName  ...                                            artists releaseDate
0              1                            +57  ...  [{'name': 'KAROL G', 'spotifyUri': 'spotify:ar...  2024-11-08
1              2           Soltera - W Sound 01  ...  [{'name': 'W Sound', 'spotifyUri': 'spotify:ar...  2024-08-06
2              3                         Mírame  ...  [{'name': 'Blessd', 'spotifyUri': 'spotify:art...  2024-04-17
3              4                           LUNA  ...  [{'name': 'Feid', 'spotifyUri': 'spotify:artis...  2023-12-01
4              5               Cosas Pendientes  ...  [{'name': 'Maluma', 'spotifyUri': 'spotify:art...  2024-11-21
..           ...                            ...  ...                                                ...         ...
195          196                 POLOS OPUESTOS  ...  [{'name': 'Kris R.', 'spotifyUri': 'spotify:ar...  2024-09-12
196          197                      Bien Loco  ...  [{'name': 'Nova y Jory', 'spotifyUri': 'spotif...  2009-06-26
197          198  Mojando Asientos (feat. Feid)  ...  [{'name': 'Maluma', 'spotifyUri': 'spotify:art...  2022-06-10
198          199                    El Merengue  ...  [{'name': 'Marshmello', 'spotifyUri': 'spotify...  2023-11-03
199          200                          Candy  ...  [{'name': 'Plan B', 'spotifyUri': 'spotify:art...  2014-08-25

[200 rows x 5 columns]"
2024-12-05,Costa Rica,"     currentRank                      trackName  ...                                            artists releaseDate
0              1                           Khé?  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
1              2                 Qué Pasaría...  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
2              3                           LUNA  ...  [{'name': 'Feid', 'spotifyUri': 'spotify:artis...  2023-12-01
3              4   Si Antes Te Hubiera Conocido  ...  [{'name': 'KAROL G', 'spotifyUri': 'spotify:ar...  2024-06-21
4              5  Q U E V A S H A C E R H O Y ?  ...  [{'name': 'Omar Courtz', 'spotifyUri': 'spotif...  2024-09-20
..           ...                            ...  ...                                                ...         ...
195          196                        Snowman  ...  [{'name': 'Sia', 'spotifyUri': 'spotify:artist...  2018-11-01
196          197              Fuera del mercado  ...  [{'name': 'Danny Ocean', 'spotifyUri': 'spotif...  2022-02-17
197          198                        Procura  ...  [{'name': 'ChiChi Peralta', 'spotifyUri': 'spo...  1997-07-01
198          199                   Lose Control  ...  [{'name': 'Teddy Swims', 'spotifyUri': 'spotif...  2023-09-15
199          200                    Tu Príncipe  ...  [{'name': 'Daddy Yankee', 'spotifyUri': 'spoti...  2004-07-13

[200 rows x 5 columns]"
2024-12-05,Cyprus,"     currentRank        trackName  ...                                            artists releaseDate
0              1    Alitiki Agapi  ...  [{'name': 'LEX', 'spotifyUri': 'spotify:artist...  2024-11-22
1              2       Nyxterides  ...  [{'name': 'LEX', 'spotifyUri': 'spotify:artist...  2024-11-22
2              3    DOLCE GABBANA  ...  [{'name': 'TOQUEL', 'spotifyUri': 'spotify:art...  2024-11-28
3              4  Xeiroteri Genia  ...  [{'name': 'LEX', 'spotifyUri': 'spotify:artist...  2024-11-22
4              5           ILEGAL  ...  [{'name': 'TOQUEL', 'spotifyUri': 'spotify:art...  2024-11-28
..           ...              ...  ...                                                ...         ...
195          196       Ligo Akoma  ...  [{'name': 'Novel 729', 'spotifyUri': 'spotify:...  2024-03-14
196          197           Crayon  ...  [{'name': 'Melisses', 'spotifyUri': 'spotify:a...  2022-11-25
197          198        Mistletoe  ...  [{'name': 'Justin Bieber', 'spotifyUri': 'spot...  2011-01-01
198          199   Fyge - Reworks  ...  [{'name': 'Haris Alexiou', 'spotifyUri': 'spot...  2023-11-22
199          200              210  ...  [{'name': 'Strat', 'spotifyUri': 'spotify:arti...  2021-02-11

[200 rows x 5 columns]"
2024-12-05,Czech Republic,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                            Syndrom  ...  [{'name': 'Viktor Sheen', 'spotifyUri': 'spoti...  2024-11-08
1              2  Ma Meilleure Ennemie (from the series Arcane L...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23
2              3                                     Last Christmas  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  1984-11-29
3              4                    All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
4              5                           Cígo a káva (feat. Saul)  ...  [{'name': 'Viktor Sheen', 'spotifyUri': 'spoti...  2024-11-08
..           ...                                                ...  ...                                                ...         ...
195          196                            The Kids Aren't Alright  ...  [{'name': 'The Offspring', 'spotifyUri': 'spot...  1998-11-16
196          197                                             Freaks  ...  [{'name': 'Surf Curse', 'spotifyUri': 'spotify...  2021-05-15
197          198                                    Highway to Hell  ...  [{'name': 'AC/DC', 'spotifyUri': 'spotify:arti...  1979-07-27
198          199                       tv off (feat. lefty gunplay)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
199          200                                   Než bude po všem  ...  [{'name': 'Ektor', 'spotifyUri': 'spotify:arti...  2019-05-05

[200 rows x 5 columns]"
2024-12-05,Denmark,"     currentRank                                 trackName  ...                                            artists releaseDate
0              1                                     Tinka  ...  [{'name': 'Burhan G', 'spotifyUri': 'spotify:a...  2019-11-15
1              2                            Last Christmas  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  1984-11-29
2              3           All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
3              4                  Julehjertets Hemmelighed  ...  [{'name': 'Malte Ebert', 'spotifyUri': 'spotif...  2022-11-11
4              5                             Santa Tell Me  ...  [{'name': 'Ariana Grande', 'spotifyUri': 'spot...  2014-11-24
..           ...                                       ...  ...                                                ...         ...
195          196       It's Gonna Be a Cold Cold Christmas  ...  [{'name': 'Darleens', 'spotifyUri': 'spotify:a...  2016-09-09
196          197                             Winter Things  ...  [{'name': 'Ariana Grande', 'spotifyUri': 'spot...  2015-12-18
197          198                          Tro På Kærlighed  ...  [{'name': 'Gobs', 'spotifyUri': 'spotify:artis...  2023-04-11
198          199  Jingle Bells (feat. The Puppini Sisters)  ...  [{'name': 'Michael Bublé', 'spotifyUri': 'spot...  2011-10-24
199          200                             Vinterbyøster  ...  [{'name': 'Popsi og Krelle', 'spotifyUri': 'sp...  2022-11-25

[200 rows x 5 columns]"
2024-12-05,Dominican Republic,"     currentRank                                       trackName  ...                                            artists releaseDate
0              1                                       Bing Bong  ...  [{'name': 'Yailin la Mas Viral', 'spotifyUri':...  2024-11-06
1              2                                            Khé?  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
2              3                                  Qué Pasaría...  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
3              4                                   Party Prendio  ...  [{'name': 'Engel Montaz', 'spotifyUri': 'spoti...  2024-07-10
4              5                   Q U E V A S H A C E R H O Y ?  ...  [{'name': 'Omar Courtz', 'spotifyUri': 'spotif...  2024-09-20
..           ...                                             ...  ...                                                ...         ...
195          196                                Corazon de Acero  ...  [{'name': 'Yiyo Sarante', 'spotifyUri': 'spoti...  2016-03-29
196          197  One Of The Girls (with JENNIE, Lily Rose Depp)  ...  [{'name': 'The Weeknd', 'spotifyUri': 'spotify...  2023-06-23
197          198                                            Solo  ...  [{'name': 'Amenazzy', 'spotifyUri': 'spotify:a...  2017-09-19
198          199                                     Moscow Mule  ...  [{'name': 'Bad Bunny', 'spotifyUri': 'spotify:...  2022-05-06
199          200                                          Dicelo  ...  [{'name': 'El Blachy', 'spotifyUri': 'spotify:...  2023-03-23

[200 rows x 5 columns]"
2024-12-05,Ecuador,"     currentRank                    trackName  ...                                            artists releaseDate
0              1                         Khé?  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
1              2                Parte & Choke  ...  [{'name': 'Jombriel', 'spotifyUri': 'spotify:a...  2024-11-05
2              3               Qué Pasaría...  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
3              4                         LUNA  ...  [{'name': 'Feid', 'spotifyUri': 'spotify:artis...  2023-12-01
4              5                      Tu Boda  ...  [{'name': 'Oscar Maydon', 'spotifyUri': 'spoti...  2024-09-26
..           ...                          ...  ...                                                ...         ...
195          196               Last Christmas  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  1984-11-29
196          197           NO ME QUIERO CASAR  ...  [{'name': 'Bad Bunny', 'spotifyUri': 'spotify:...  2023-10-13
197          198         Sensacion Del Bloque  ...  [{'name': 'De La Ghetto', 'spotifyUri': 'spoti...  2006-01-01
198          199             Bailando Bachata  ...  [{'name': 'Chayanne', 'spotifyUri': 'spotify:a...  2023-10-27
199          200  ¿Cómo Pasó? - Con Joe Jonas  ...  [{'name': 'Ela Taubert', 'spotifyUri': 'spotif...  2024-11-15

[200 rows x 5 columns]"
2024-12-05,Egypt,"     currentRank       trackName                              trackUri                                            artists releaseDate
0              1     انا من غيرك  spotify:track:2nQeY3iJpE57Rnc7r8z2Qx  [{'name': 'Bahaa Sultan', 'spotifyUri': 'spoti...  2024-10-24
1              2         اتنسينا  spotify:track:0kZtRxxBDbMO4vZApAiNOZ  [{'name': 'Youssif Elashry', 'spotifyUri': 'sp...  2024-10-24
2              3           KEBDA  spotify:track:2Cs1t49qL52fPt6ikx15wp  [{'name': 'Afroto', 'spotifyUri': 'spotify:art...  2024-07-24
3              4  عشري بيعني انا  spotify:track:77KkVJB8SLW6mZvYOxYWV6  [{'name': 'Magdy El Zahar', 'spotifyUri': 'spo...  2024-06-02
4              5           KARMA  spotify:track:5ETFNSZAqO6A66VrgXkd6v  [{'name': 'Marwan Pablo', 'spotifyUri': 'spoti...  2024-11-29
..           ...             ...                                   ...                                                ...         ...
195          196      انسان كداب  spotify:track:3EguCytI54uRfBTQ1v1RTH  [{'name': 'جودي', 'spotifyUri': 'spotify:artis...  2024-08-04
196          197     Ya Mn Hawah  spotify:track:6nIABFnyWmAB2gdEja8mqX  [{'name': 'Breaking the Boundaries', 'spotifyU...  2014-02-01
197          198  Ana Mosh Anani  spotify:track:0QLUpLyXFWQ1QpXS2Inxrh  [{'name': 'Amr Diab', 'spotifyUri': 'spotify:a...  2014-09-11
198          199       Ya Layaly  spotify:track:5hCAs0OsDpCy6kZxEAI3aw  [{'name': 'Ahmed Saad', 'spotifyUri': 'spotify...  2023-07-18
199          200    الوتر الحساس  spotify:track:63Gl4Wqr98iJnWoNGFOQjr  [{'name': 'Sherine', 'spotifyUri': 'spotify:ar...  2018-10-24

[200 rows x 5 columns]"
2024-12-05,El Salvador,"     currentRank       trackName                              trackUri                                            artists releaseDate
0              1         Tu Boda  spotify:track:1cOboCuWYI2osTOfolMRS6  [{'name': 'Oscar Maydon', 'spotifyUri': 'spoti...  2024-09-26
1              2  Qué Pasaría...  spotify:track:0l0vcZMU7AOeQmUIREoI2U  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
2              3            Khé?  spotify:track:1YYfyJ2yCvGFCxwjsIqEK9  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
3              4            LUNA  spotify:track:7bywjHOc0wSjGGbj04XbVi  [{'name': 'Feid', 'spotifyUri': 'spotify:artis...  2023-12-01
4              5             Who  spotify:track:7tI8dRuH2Yc6RuoTjxo4dU  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
..           ...             ...                                   ...                                                ...         ...
195          196   Ni Me Conozco  spotify:track:0xyWkRMb09qdCDhloehCsi  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
196          197           Kyoto  spotify:track:7eNwwoxDR8KVzNAuGvliAO  [{'name': 'Omar Courtz', 'spotifyUri': 'spotif...  2023-07-14
197          198   Frente al Mar  spotify:track:60u6hcpH5Qm1M3xESdNBrB  [{'name': 'Beéle', 'spotifyUri': 'spotify:arti...  2024-09-26
198          199   X SI VOLVEMOS  spotify:track:4NoOME4Dhf4xgxbHDT7VGe  [{'name': 'KAROL G', 'spotifyUri': 'spotify:ar...  2023-02-24
199          200         offline  spotify:track:7s4emXHJwAuo5VvGBXmnBL  [{'name': 'Young Miko', 'spotifyUri': 'spotify...  2024-04-05

[200 rows x 5 columns]"
2024-12-05,Estonia,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                    peagi saabun...  ...  [{'name': 'nublu', 'spotifyUri': 'spotify:arti...  2024-11-28
1              2  Ma Meilleure Ennemie (from the series Arcane L...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23
2              3                                     Last Christmas  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  1984-11-29
3              4                                        Sailor Song  ...  [{'name': 'Gigi Perez', 'spotifyUri': 'spotify...  2024-07-26
4              5                    All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
..           ...                                                ...  ...                                                ...         ...
195          196                                               Iris  ...  [{'name': 'The Goo Goo Dolls', 'spotifyUri': '...            
196          197                                MILLION DOLLAR BABY  ...  [{'name': 'Tommy Richman', 'spotifyUri': 'spot...  2024-04-26
197          198                                         Poker Face  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2008-01-01
198          199                                          Strangers  ...  [{'name': 'Kenya Grace', 'spotifyUri': 'spotif...  2024-03-21
199          200                                          Сигма Бой  ...  [{'name': 'Betsy', 'spotifyUri': 'spotify:arti...  2024-10-04

[200 rows x 5 columns]"
